[[0.09868358075618744, 17], [2.725054979324341, 18], [1.4848594665527344, 9], [1.0860543251037598, 6], [1.6029456853866577, 10], [1.517283856868744, 9], [1.2448318004608154, 8], [1.5274293422698975, 9], [1.6279287338256836, 10], [1.7396712005138397, 12], [1.9421464999516804, 12], [2.844082832336426, 19], [2.5415778160095215, 17], [2.4075369834899902, 16], [0.9046191275119781, 5], [0.947208970785141, 5], [1.1023462414741516, 6], [0.7865744829177856, 5], [1.2936362624168396, 8], [1.298917531967163, 8], [1.0306912660598755, 6], [0.857483446598053, 5], [0.71668994029363, 4], [0.6773896562425714, 4], [0.8596372008323669, 4], [1.004580020904541, 5], [1.1431966423988342, 7], [2.2476625442504883, 18], [2.6515453656514487, 17], [2.88278865814209, 19], [2.038776397705078, 13], [2.8602776527404785, 19], [1.1312845945358276, 6], [0.7286668419837952, 4], [1.0475484728813171, 6], [1.0942219495773315, 6], [0.7271723321505955, 4], [1.262573480606079, 8], [1.222440481185913, 9], [1.3548287749290466, 8], [1.748218595981598, 11], [1.6410831212997437, 10], [1.2862673997879028, 8], [0.254912128051122, 1], [0.22775366454274504, 1], [0.2310264961361803, 1], [0.529857839856829, 2], [0.6784461438655853, 3], [0.22477837556055677, 1], [1.8444147109985352, 12], [1.8956782817840576, 12], [0.2251336168644301, 1], [0.7450602650642395, 4], [0.7098957204818725, 4], [0.6796186073966648, 4], [0.8754434287548065, 4], [0.7968456248442332, 4], [1.8625566959381104, 12], [2.1268436908721924, 14], [2.1368120908737183, 14]]
[[0.09974372386932373, 17], [2.70906662940979, 18], [1.4578661918640137, 9], [1.0660390257835388, 6], [1.5689085721969604, 10], [1.4997745752334595, 9], [1.3440498113632202, 8], [1.4796406030654907, 9], [1.6013716459274292, 10], [1.797507107257843, 11], [1.938522219657898, 12], [1.6844892501831055, 11], [2.820094347000122, 19], [2.3966386318206787, 16], [0.981082022190094, 5], [0.9653762876987457, 5], [1.1236153841018677, 6], [1.1088706254959106, 6], [1.1050316452980042, 8], [1.3205438256263733, 8], [0.9990178346633911, 5], [0.9495944380760193, 5], [0.8521568179130554, 4], [0.5823237581832988, 4], [0.8666496425867081, 4], [1.0133888721466064, 6], [1.1040775179862976, 7], [2.2617790699005127, 18], [2.6706262826919556, 18], [2.8916311264038086, 19], [2.3469769954681396, 19], [2.0257343451182046, 13], [0.9339071837338534, 5], [0.7203554809093475, 4], [1.0964054465293884, 6], [1.1167736053466797, 6], [0.9441888332366943, 5], [1.3973283171653748, 8], [1.1752212047576904, 7], [1.41622656583786, 9], [1.610264778137207, 11], [1.5148471593856812, 9], [0.3584348165563175, 1], [0.352066210687977, 1], [0.3501457924905576, 1], [0.6296077966690063, 3], [0.6391844153404236, 3], [0.35584348905831575, 1], [1.7890325784683228, 14], [1.9214401841163635, 12], [0.3798723239451647, 1], [0.39994915622345945, 1], [0.8654627203941345, 4], [0.6266868809858958, 4], [0.7227329909801483, 3], [0.8574106693267822, 4], [1.1276682615280151, 6], [1.8500603437423706, 12], [2.0988168716430664, 13], [2.1203348636627197, 14]]
[[0.0, 0], [2.675528049468994, 18], [1.4335752725601196, 9], [1.0530117750167847, 6], [1.544486403465271, 9], [1.5194855332374573, 9], [1.413973331451416, 8], [1.4727224111557007, 9], [1.5562800168991089, 10], [1.811458706855774, 11], [1.938612937927246, 12], [1.5368854999542236, 9], [2.457996129989624, 16], [2.44675350189209, 16], [1.0094338655471802, 5], [0.988322377204895, 5], [1.0999679565429688, 6], [1.0843921899795532, 6], [1.2903164625167847, 8], [1.3419626712799073, 8], [1.0485374927520752, 6], [0.9425281484921774, 5], [0.8834718465805054, 5], [0.812005627155304, 4], [0.8708358854055405, 4], [1.042959213256836, 6], [1.1377341151237488, 6], [2.3022680282592773, 18], [2.7105027437210083, 18], [2.937586545944214, 19], [2.3520991802215576, 19], [2.044588804244995, 13], [0.9670136835840013, 6], [0.7231202026208242, 4], [1.1210969686508179, 6], [1.1330721378326416, 6], [0.9399105608463287, 5], [1.467327356338501, 9], [1.2404171228408813, 7], [1.4456498622894287, 9], [1.4630666971206665, 9], [0.35284107889641414, 1], [0.34761125083063166, 1], [0.34410277583183496, 1], [0.623368501663208, 3], [0.6344546675682068, 3], [0.33984483166464735, 1], [2.0692434310913086, 13], [2.106708526611328, 14], [0.3805590073267619, 1], [0.385255193811352, 1], [0.8945204317569733, 5], [0.856676459312439, 4], [0.7859747211138407, 4], [0.7073963284492493, 3], [0.9141520857810974, 5], [1.1110625267028809, 6], [1.7636536359786987, 11], [2.085719585418701, 13], [2.1126201152801514, 14]]
[[0.0, 0], [2.6739306449890137, 18], [1.3979231119155884, 8], [1.0343785285949707, 6], [1.2905648946762085, 9], [1.5175490379333496, 9], [1.3055806756019592, 8], [1.4163589477539062, 8], [1.3335270881652832, 10], [1.8038036823272705, 11], [1.9294755458831787, 12], [1.8947542905807495, 12], [2.454635739326477, 16], [2.4590530395507812, 16], [1.010117530822754, 5], [0.9909121096134186, 5], [0.829754576086998, 5], [1.224439561367035, 7], [1.3153850793838502, 8], [1.354315996170044, 8], [1.0396718978881836, 6], [0.9513545513153077, 5], [0.8922627806663513, 5], [0.7440186500549316, 4], [0.7587730725606282, 4], [0.9399238228797913, 5], [1.2362236976623535, 7], [2.312777280807495, 18], [2.719433903694153, 18], [2.9199445247650146, 19], [2.092679738998413, 14], [2.0713045597076416, 13], [1.0472238063812256, 6], [0.7453541523880429, 4], [1.1448886394500732, 6], [1.1676663160324097, 7], [0.9305069049199423, 5], [1.4343658089637756, 9], [1.5319764614105225, 9], [1.4655500650405884, 9], [0.26623083104234224, 1], [0.2663356206315732, 1], [0.2631291439617748, 1], [1.2550721764564514, 7], [0.6803431212902069, 3], [0.5590426325798035, 3], [0.7272121906280518, 3], [2.7340052127838135, 18], [0.2630308191423957, 1], [0.27170281213792885, 1], [0.8060585856437683, 5], [0.8068712949752808, 5], [0.7566828510978005, 4], [0.7720593214035034, 4], [0.695626512169838, 3], [1.094933032989502, 6], [1.2655819654464722, 7], [1.8157592415809631, 11], [2.055988311767578, 13], [2.1185834407806396, 14]]
[[0.4216614216566086, 17], [2.660628318786621, 18], [1.3405487537384033, 8], [1.0258897145589192, 6], [1.0867621302604675, 9], [1.47066330909729, 9], [1.150245413184166, 7], [1.389342486858368, 8], [1.4366984367370605, 9], [1.7558863162994385, 11], [1.8715647459030151, 12], [1.729435110092163, 12], [2.4183826446533203, 16], [2.639167308807373, 18], [2.578106641769409, 17], [0.9404050707817078, 5], [1.0067111253738403, 6], [1.237971544265747, 7], [1.2942612568537395, 8], [1.3474496205647786, 8], [1.057553768157959, 6], [1.0273786783218384, 6], [0.930704653263092, 5], [0.6883898210525513, 4], [0.7213898513998304, 4], [1.0016153454780579, 5], [1.1484712362289429, 6], [2.3406041860580444, 19], [2.7521398067474365, 18], [2.9594156742095947, 19], [2.0922999382019043, 14], [2.0592966079711914, 13], [1.0281746625900268, 6], [0.6997570729255677, 4], [1.1163296103477478, 6], [1.1279292106628418, 6], [0.9807944744825363, 5], [1.4274126887321472, 9], [1.5191911458969116, 9], [0.17310802074563172, 1], [0.1612103034304703, 1], [0.1495353905719527, 1], [2.559042453765869, 17], [1.2108923196792603, 7], [0.4739254315694173, 2], [0.5945961583744396, 3], [0.7038565079371134, 3], [0.16416488256744802, 1], [0.1946767311104957, 1], [0.4156219869852066, 1], [0.9643997848033905, 5], [0.8284138639767965, 4], [0.7798840999603271, 4], [0.736238420009613, 3], [0.6554754972457886, 3], [0.8808363676071167, 4], [1.2473560571670532, 7], [1.7984419465065002, 11], [2.0483670234680176, 13], [2.068837881088257, 13]]
[[0.0, 0], [2.64003586769104, 17], [1.2831002473831177, 7], [1.0160987377166748, 5], [1.019362211227417, 6], [1.442851185798645, 9], [1.3642144203186035, 8], [1.3636996348698933, 8], [1.4303624629974365, 9], [1.7421224117279053, 11], [2.0355565547943115, 13], [1.8923414945602417, 12], [2.398619532585144, 16], [2.5688059329986572, 17], [2.6315345764160156, 18], [0.9770844101905822, 5], [1.005365014076233, 6], [1.1286189556121826, 6], [0.9610801339149475, 5], [1.35027876496315, 8], [1.0677464008331299, 6], [0.9523066282272339, 5], [0.9416166884558541, 5], [0.8114443513063284, 4], [0.8276733756065369, 4], [1.0289955139160156, 6], [1.272396981716156, 7], [2.8415006399154663, 19], [2.781599203745524, 18], [2.969712972640991, 19], [2.096074342727661, 14], [1.4501937627792358, 14], [1.044582724571228, 6], [0.8256542384624481, 4], [1.1692184209823608, 7], [0.9656063318252563, 5], [1.3397167325019836, 8], [1.4461967945098877, 9], [1.4690744876861572, 9], [0.3110997939580365, 1], [0.3049003489943872, 1], [1.4122391939163208, 9], [1.7749887704849243, 11], [0.5568062663078308, 3], [0.5056666061282158, 3], [0.6270735065142313, 3], [0.30036023342877294, 1], [0.3292927683695503, 1], [0.3153067362543784, 1], [0.9856758415699005, 5], [0.8942639032999674, 5], [0.8305382013320923, 4], [0.7648110166192055, 4], [0.4846575473745664, 3], [0.7353182137012482, 3], [0.8656091094017029, 4], [1.2374467849731445, 7], [1.7812451124191284, 11], [2.1742252111434937, 14], [2.044869899749756, 13]]
[[0.0, 0], [2.6222517490386963, 17], [1.266683280467987, 7], [1.0330698490142822, 6], [0.9861778318881989, 5], [1.4268345832824707, 9], [1.3535855114459991, 8], [1.3375157117843628, 8], [1.3922697305679321, 8], [1.1407726407051086, 10], [2.0456459522247314, 13], [2.0125699043273926, 13], [2.413865089416504, 16], [2.3679895401000977, 16], [2.6462693214416504, 18], [0.9744692891836166, 5], [1.0134823322296143, 6], [1.1390056610107422, 6], [1.1346553564071655, 6], [1.367680013179779, 8], [1.3747884333133698, 8], [0.9732529997825623, 5], [0.9448972344398499, 5], [0.8897983928521475, 5], [0.8631150722503662, 4], [0.9466378092765808, 5], [1.2817062536875408, 7], [2.82138991355896, 19], [2.763405919075012, 18], [2.91974139213562, 19], [2.1546292304992676, 14], [1.4850270748138428, 14], [0.9924736320972443, 6], [0.9580440024534861, 6], [1.2058769464492798, 7], [1.0229455828666687, 6], [1.3922423124313354, 8], [1.4593567252159119, 9], [0.34011948720685076, 1], [0.3336541532468395, 1], [1.6106809973716736, 10], [1.3512943983078003, 8], [1.4881399869918823, 11], [0.6269998484187655, 3], [0.5458007284573146, 3], [0.3226827184359233, 1], [0.34050288796424866, 1], [0.33361517379158423, 1], [1.086164951324463, 7], [1.8039178848266602, 11], [0.8726882040500641, 4], [0.8047499259312948, 4], [0.7252170642217001, 3], [0.6737596988677979, 3], [1.0530778765678406, 6], [0.6946023255586624, 3], [1.206234335899353, 7], [1.761517882347107, 11], [2.1542420387268066, 14], [2.0214157104492188, 13]]
[[0.0, 0], [2.6058189868927, 17], [1.2450353701909382, 7], [1.0241928100585938, 6], [0.9344369769096375, 5], [1.37383238474528, 8], [1.2653327882289886, 8], [1.2417521476745605, 7], [1.2852625250816345, 8], [1.1383748650550842, 10], [2.0127038955688477, 13], [2.0522007942199707, 13], [2.4205427169799805, 16], [2.193024516105652, 14], [2.6641318798065186, 18], [1.0978414842060633, 6], [1.020602822303772, 6], [0.9197933077812195, 6], [1.1543605327606201, 7], [1.3515933752059937, 8], [1.389790415763855, 8], [1.0986806154251099, 6], [0.9440137445926666, 5], [0.8962783217430115, 5], [0.7560484546881455, 4], [0.8680857717990875, 6], [1.2018972635269165, 7], [2.3094093799591064, 19], [2.72318959236145, 18], [2.8548853397369385, 19], [2.2262988090515137, 14], [1.5679872632026672, 14], [1.060640811920166, 6], [1.1687582731246948, 6], [1.2282085418701172, 7], [1.0669177770614624, 6], [1.4309748411178589, 8], [0.28675225377082825, 1], [0.25512417571822016, 1], [1.4083825945854187, 9], [1.4039756059646606, 8], [1.8262321949005127, 11], [1.2531249523162842, 7], [0.6380058526992798, 3], [0.2285061337053776, 1], [0.22871089656769006, 1], [0.22888806523158658, 1], [2.029388904571533, 13], [1.889572262763977, 12], [1.4993873834609985, 9], [0.7715014219284058, 4], [0.6794364154338837, 4], [0.6542263882500785, 3], [0.6262839436531067, 3], [0.785869836807251, 4], [0.6710692942142487, 3], [1.19229257106781, 7], [1.7319633960723877, 11], [1.9892501831054688, 13], [1.9827406406402588, 13]]
[[0.0, 0], [2.585350275039673, 17], [1.229012370109558, 7], [0.9995242655277252, 5], [0.9753492474555969, 5], [1.3735018571217854, 8], [1.2762768268585205, 7], [1.1061207001859492, 7], [1.3899975419044495, 8], [1.1146482229232788, 9], [1.968906044960022, 13], [2.010747194290161, 13], [2.4071264266967773, 16], [2.1703003644943237, 14], [2.6410603523254395, 18], [1.1018080115318298, 6], [0.9930627644062042, 5], [1.0069218873977661, 5], [1.141969919204712, 6], [1.3727525174617767, 8], [1.4029721021652222, 8], [1.0774199962615967, 6], [0.9753555258115133, 5], [0.9385591745376587, 5], [0.89373722246715, 5], [0.9881621514047895, 5], [1.136670172214508, 7], [2.3591790199279785, 19], [2.773892045021057, 19], [2.891707181930542, 19], [2.2215914726257324, 14], [1.8362942934036255, 14], [0.9976328313350677, 5], [1.2071566581726074, 7], [1.2308735847473145, 7], [1.070436954498291, 6], [1.4270982146263123, 8], [0.4046706512289227, 1], [1.5129258632659912, 9], [1.424450844526291, 8], [1.5631847977638245, 9], [1.678935945034027, 11], [0.7052856683731079, 3], [0.38254142865057916, 1], [0.38372596332005093, 1], [0.3904199202855428, 1], [1.1084044277668, 11], [2.144655466079712, 14], [2.0418481826782227, 13], [0.987614095211029, 5], [0.6777709325154623, 4], [0.5847693335625433, 3], [0.5481568750213174, 3], [0.5862049385905266, 3], [0.6658533215522766, 3], [0.6533116102218628, 3], [1.1589878797531128, 7], [1.704262375831604, 11], [2.1136083602905273, 14], [1.9822156429290771, 13]]
[[0.0, 0], [2.5620625019073486, 17], [1.8365613222122192, 12], [1.0255650281906128, 6], [0.9505429267883301, 5], [1.1447460916307237, 8], [1.290934681892395, 8], [1.1469053626060486, 7], [1.360697865486145, 8], [1.0724895000457764, 6], [1.8589844107627869, 12], [1.9989283482233684, 13], [1.570006251335144, 10], [2.3806183338165283, 16], [2.6571311950683594, 18], [2.634164333343506, 17], [1.0017894506454468, 5], [1.0306324362754822, 6], [1.1643086274464924, 7], [1.1946759407336895, 8], [1.4325319230556488, 8], [1.1256481409072876, 6], [1.0219837427139282, 5], [0.9789820313453674, 5], [0.9403297305107117, 5], [1.0345584665025984, 6], [1.1138559579849243, 7], [2.469038963317871, 19], [2.8884942531585693, 19], [2.992730140686035, 19], [2.1632163524627686, 14], [1.7794039249420166, 14], [1.0201030373573303, 6], [1.212647795677185, 7], [1.2493637800216675, 7], [1.066973328590393, 6], [1.4206629991531372, 9], [1.5021106004714966, 9], [1.6503533124923706, 10], [1.5588041543960571, 10], [1.625285029411316, 10], [0.5017610021999904, 2], [0.1720882409320372, 1], [0.2016599029302597, 1], [0.16039805677035704, 1], [2.8917181491851807, 19], [2.3966872692108154, 19], [2.1573798656463623, 14], [1.877583384513855, 12], [0.9401165644327799, 5], [0.6425360185759408, 4], [0.5750533125617288, 3], [0.6012108027935028, 2], [0.6159900546073913, 3], [0.6403484642505646, 3], [1.1541026830673218, 6], [1.2578500509262085, 7], [1.7092972199122112, 11], [2.095106840133667, 13], [1.963348150253296, 12]]
[[0.0, 0], [2.5526609420776367, 17], [1.833886981010437, 12], [0.9941749572753906, 7], [0.9161360263824463, 5], [1.3204132914543152, 8], [1.2996543645858765, 8], [1.2320371866226196, 7], [1.3743181228637695, 8], [1.3858928680419922, 8], [1.8793282508850098, 12], [2.0036814212799072, 13], [1.5703723430633545, 10], [2.0220168828964233, 14], [2.6750288009643555, 18], [2.6564583778381348, 17], [1.1162350177764893, 6], [1.1125390529632568, 6], [1.205256700515747, 7], [1.061605155467987, 6], [1.4617455899715424, 8], [1.178383469581604, 6], [1.0483701527118683, 6], [1.033807396888733, 5], [0.8667172719450558, 5], [0.919714629650116, 5], [1.3238110371998377, 7], [3.028754949569702, 19], [3.019695202509562, 19], [3.0338308811187744, 19], [2.1367715994517007, 14], [1.3306049704551697, 9], [0.9952259659767151, 5], [1.1992447972297668, 7], [1.26523756980896, 7], [1.4087622165679932, 9], [1.3484435081481934, 8], [1.3460479974746704, 8], [1.4451372623443604, 9], [1.4651424288749695, 9], [1.570851445198059, 10], [0.3169139513886103, 1], [0.31249996226996624, 1], [0.3116530358350923, 1], [0.8344987630844116, 4], [1.6035881042480469, 12], [2.8639923334121704, 19], [2.4018194675445557, 15], [1.8968440294265747, 12], [0.8304122537374496, 4], [0.7537650018930435, 3], [0.45763780285672445, 3], [0.560725158223739, 2], [0.6008680810530981, 3], [0.626732325553894, 3], [1.1500477492809296, 6], [1.272859811782837, 7], [1.69626784324646, 10], [2.061712145805359, 13], [1.9498850107192993, 12]]
