[[-1.6174493268163364, -1.5280369568431758], [-1.7984450592977157, -1.4595664043011871], [-1.802044058392445, -1.3762583303451537], [-1.3851022603000909, 0.6477425155639649], [-1.3787952621777853, 0.7347257034778596], [-1.411679221491019, 0.47937410242027884], [-1.9868786787986756, 0.23381203034094405], [-2.042124647140503, 1.1419194626808167], [-2.0863762152194973, 0.9450146758556378], [-2.0582026386260988, 1.2754728484153748], [-1.8863194000720978, 0.9320872461795815], [-1.2612641811370848, 1.6484046459198], [-1.7902265995740887, 1.119782304763794], [-1.6459647208452224, 1.4937067270278934], [-1.2771039273341498, 1.7106011319160461], [-0.9178986918926237, 1.7760893313090007], [-0.5092017761617897, 2.0841553592681885], [-1.4963751888275147, 1.893550910949707], [-0.7752269604802131, 1.9204607804616296], [-1.2703444254398346, 0.36110260188579646]]
[[-1.6089531005994238, -1.5655586030748154], [-1.8214296957711593, -1.5319610501514969], [-1.774953573920271, -1.384192515924865], [-1.458216577009721, 0.5411037424951792], [-1.3563759624958038, 0.7109537792205811], [-1.5651492822170257, 0.18987194749216346], [-2.064144517580668, 0.4630596673488624], [-2.012163810332616, 1.07565074356397], [-1.7775055716435113, 1.0646172046661377], [-1.557779610157013, 1.3336766958236694], [-1.8448156952857968, 0.20143533647060521], [-1.4424516971906025, 1.4105824041366581], [-1.9257008528709412, 0.7878795766830445], [-0.9615362977981566, 1.4007299900054935], [-1.608986675739288, 1.866368389129639], [-0.8913375532627104, 1.321633563041687], [-1.0371373158693313, 1.9937310743331909], [-1.5420768713951112, 1.8893946647644044], [-1.4073122715950008, 1.4426419556140901], [-1.7712834429740905, 1.4148014616966247]]
[[-1.5990001275206125, -0.9190507129260472], [-1.793679806113243, -1.5218388672881888], [-1.7626826733486218, -1.392125949345383], [-1.446680042852055, 0.49809254537522807], [-1.3554057812690734, 0.7968712749481202], [-1.4337967133522034, -0.2591728842258453], [-2.088738780617714, 0.029380570592208506], [-2.034588631570339, 1.0810199213027956], [-1.7886572420597073, 1.248029108643532], [-1.6718801498413085, 1.1124258160591125], [-1.9239569067955016, 0.3078641843795782], [-1.5172494146227835, 1.2630677974224092], [-1.370154185295105, 0.8226015400886536], [-1.194121927022934, 0.493279767036438], [-1.0246587932109832, 1.529641473293305], [-1.0475332570075988, 1.261928632259369], [-1.3450972000757853, 1.5801573610305788], [0.31936282828450224, 1.7804637122154237], [-1.1127685940265652, 2.113705143928528], [-1.8456984233856195, 1.5425244903564452]]
[[-1.6302208736129835, -1.6020593056328516], [-1.8213587557027737, -1.5731529999100613], [-1.7680973664919535, -1.3913775502320598], [-1.3873282592637197, 0.5495632114758096], [-1.3495692617893218, 0.7547961091995239], [-1.590448653101921, -0.33610910773277275], [-2.054216365814209, -0.16091492234950966], [-2.0653114318847656, 1.1480961640675862], [-2.039326090812683, 0.5255166376382132], [-1.5972454655170436, 1.0529415857791904], [-1.9186217761039734, 0.5246767449378976], [-1.9385736322402953, 0.8187578332424177], [-1.4843697214126585, 0.42607131838798545], [-0.6975868431727089, 1.1577548933029178], [-1.2399954229593277, 1.7547141790390015], [-0.647230330705642, 2.1576860332489014], [-0.6745061814785003, 2.068347568511963], [-0.9310876244306564, 2.089849395751953], [-1.3251243734359741, 1.88184907913208], [-0.7153126478195188, 1.423926386833191]]
[[-1.6316388162838031, -1.6228762418469145], [-1.803341420533992, -1.5755900409849064], [-1.7670225088331435, -1.4294212510850695], [-1.451353124141693, 0.2052589650079626], [-0.834204742355006, 0.7968364310264587], [-1.6101288099090258, -0.4391121506690978], [-1.8913939111573355, 0.6993662291765228], [-1.9647717864513397, 1.115099328358968], [-2.0563522138198214, 0.022712777107954718], [-1.7536423778533936, 1.3456235182285308], [-1.5245512628555296, 1.22829439163208], [-1.5806388801336289, 1.1769263625144963], [-1.5406547427177428, 0.4942345857620244], [-0.13816721215844155, 1.220821127891541], [-0.634707326889038, 1.9588116812705996], [0.5975163710117343, 2.262894954681397], [-0.12790247559547416, 2.408521032333374], [-0.8372843760251998, 1.4792985820770266], [-0.7852959018945693, 1.7955320048332215], [-2.2810208415985107, 2.310823459625244]]
[[-1.6316013240835805, -1.62446754693985], [-1.8033343023978747, -1.5938209728334771], [-1.774714311228858, -1.4489300060908], [-1.469910360769792, 0.15829868012666934], [-1.341419318517049, 0.7540527730328697], [-1.5849308541417122, 0.6708744916915894], [-1.909938600540161, 0.6875381970405579], [-1.8147396570444103, 1.1853249502182006], [-1.9288226079940796, 0.35119591522216814], [-1.9083280277252195, 1.2448386120796207], [-1.4397286299864451, 0.8475720000267032], [-1.6876148776213327, 0.39436922818422315], [-2.0386673259735106, 0.3656852614879613], [-0.9209200739860535, 0.9565540969371796], [-1.2670279872417451, 2.0867544269561766], [-0.6753746843338009, 2.2733078066507972], [-1.0609531900286673, 2.3639041900634767], [-0.8567058682441712, 1.1925810718536376], [-1.2966255927085877, 2.2798157501220704], [-1.738333830833435, 2.823923363685608]]
[[-1.6343302326671223, -1.6061428440739869], [-1.804176310769149, -1.583238954936229], [-1.7817305941631396, -1.4441938409805297], [-1.4538363675637678, -0.4125644832417584], [-1.3395609360933303, 0.6449135628011493], [-1.6073039013147354, 0.8074453282356263], [-1.9324321967363356, 0.9299529767036441], [-2.000964790582657, 0.988098531961441], [-2.1187485885620116, 1.027928831577301], [-1.9056405299901962, 1.358361949920655], [-1.3671662648518879, 1.3973893344402315], [-1.8380606126785277, 0.2396621689200408], [-1.9222547209262846, 0.823642464876175], [-1.263633165359497, 1.0049273562431338], [-1.6327807855606078, 1.8079738521575928], [-1.1960614717006681, 2.2535985493659973], [-0.718170091509819, 2.056174945831299], [-1.8096998357772827, 1.826542115211487], [-0.5236656761169434, 2.3036806201934814], [-1.482679312229156, 2.135894165039063]]
[[-1.6340516648119583, -1.0023478252092992], [-1.7930640145142873, -1.587806705434483], [-1.7722207940326018, -1.4470852367083231], [-1.481349081238111, -0.8552947995066642], [-0.98403823547893, 0.7380738390816584], [-1.5393142604827879, 0.8360880339145662], [-1.7339642098971768, 0.9423053006331127], [-1.8273237791061403, 1.0304942440986633], [-1.8356119990348816, 1.216133713722229], [-1.839310892422994, 1.287471513748169], [-1.639828211069107, 1.2407970845699312], [-1.5130273360013962, 0.3955614888668061], [-1.7006057953834532, 0.37324312329292303], [-1.1145019602775572, 1.1144819486141226], [-1.4077517449855803, 1.877412259578705], [-1.997448889017105, 2.0815651392936707], [-0.616027194559574, 2.3945745468139648], [-1.8678764915466308, 1.687538480758667], [-1.2649460339546204, 2.2880096721649172], [-2.1752452850341792, 1.560878491401673]]
[[-1.628818678855896, -0.9220140457153321], [-1.8030163427499624, -1.5812897265034622], [-1.7662070784639372, -1.4538666773918603], [-1.4941264182871037, -0.8813624799592152], [-1.2599530302286148, 0.6427595857977868], [-1.6075572315851847, 0.7818427276611328], [-1.3298320591449737, 0.7574705958366397], [-1.3149827899932862, 1.0386255645751954], [-1.9014875841140746, 0.9568694559733073], [-1.94807026386261, 1.0429565111796062], [-0.9997814536094664, 1.0711757278442393], [-1.3735529839992522, 0.3985525071620941], [-2.232868456840515, 0.4045576247572899], [-0.953820139169693, 1.5021454334259032], [-1.2343117451667784, 1.9204839110374454], [-0.8625832378864287, 2.145083773930868], [0.2684857341647149, 2.3511236619949343], [-1.39571204662323, 1.7958851480484008], [0.11712182126939297, 2.275977671146393], [-0.870902893543243, 1.312309675216675]]
[[-1.5944716385261626, -0.9215769441922506], [-1.8002103524078021, -1.56253843687552], [-1.7688681398403077, -1.450847381769442], [-1.4848556888103484, -0.9144037674580301], [-1.198708973044441, 0.5855284165143984], [-1.4600329697344985, 0.7400847327709201], [-1.7142377519607543, 0.33735145092010504], [-1.1896917343139648, 1.0916124415397643], [-1.849809627532959, 0.9456143109003704], [-1.771084280014038, 0.6466198587417602], [-0.8557706519961357, 1.4937953114509583], [-1.225854696035385, 1.2026597023010257], [-2.080381963253021, 0.6397737008333213], [-1.0610686540603629, 1.3496692419052125], [-0.6669478726387023, 2.176549596786499], [-0.1466793274879455, 2.2774248504638672], [0.05620742812752727, 2.0266935563087465], [-0.4942472165822981, 2.1650840854644775], [-1.2794125497341156, 2.5229140233993532], [-0.8164809316396713, 1.5607104778289795]]
[[-1.637063945055008, -0.8734603715737659], [-1.8121842384678977, -1.5597742261030736], [-1.7849996775175845, -1.4093208883938038], [-1.4721350445747377, -0.35378642540424926], [-1.2305907441675663, 0.12169095845520515], [-1.404315470904112, 0.8792361640930176], [-1.1983098096847535, 0.506194692850113], [-1.962322229385376, 0.9782637655735016], [-1.9868701148033139, 0.8041397249698646], [-1.8213122448325156, 1.0112433040142077], [-0.5991636592149732, 1.4366603136062623], [-0.8935303688049314, 1.1444752673308056], [-2.1462287950515746, 0.7102582597732554], [-1.9453606700897215, 1.7024704337120058], [-1.0127980923652649, 2.1771562671661377], [-0.469822704493999, 2.1772409343719485], [0.16914437785744713, 2.1584151458740237], [-1.5080776882171631, 1.1878518009185792], [-1.6267287731170654, 1.7530955970287323], [-1.4455873107910153, 1.4231301021575928]]
