[[-1.6421966334962845, -1.5764973772593907], [-1.6868561260811574, -1.5917624927217309], [-1.6705962619781494, -1.5552736883654312], [-1.6792692014149257, -1.3014863505474357], [-1.5857263196839226, 0.7053061166763306], [-0.9608303427696225, 0.8149380683898927], [-0.876683259010315, 1.0768129205703736], [-0.3861915243168671, 1.0868872463703156], [0.04010935395956096, 1.259382341504097], [0.03922839663922793, 1.4521816301345825], [-1.0986355785528819, 1.5340373357137047], [-1.2823745274543756, 1.2771744441986084], [-0.20319141566753388, 1.4450308036804203], [0.34778902158141145, 1.8008990049362184], [-2.0369371223449706, -0.2468925166130066], [-0.6633503353595734, -0.28191598892211917], [-1.4806195672353106, 0.974620332717896], [-0.4415325593948365, 1.9839240837097167], [-0.5668838620185852, 1.971595859527588], [-1.2598804521560667, 1.8053964900970463]]
[[-1.6435161311304247, -1.612969968388478], [-1.6676227422271457, -1.6072092236594486], [-1.6680848904450734, -1.5787747830152512], [-1.7272590593191293, -0.6619851364408204], [-1.6180867521630393, 0.6402417171001434], [-0.4397227516359022, 0.9350882316564585], [-0.8577858430147169, 1.0423888550021432], [-0.8465697520971297, 1.0870511639118194], [0.29065295755863196, 1.3319192051887512], [0.5668049308657647, 1.4578952240943908], [-1.1282217979431153, 0.9549170017242437], [-0.25749712780117917, 1.0539082658290866], [-0.19142293632030485, 1.15957407951355], [-0.38834470734000204, 1.645878794193268], [-1.6953040850162506, -0.4377584215998649], [-0.5620596711834271, -0.08209184706211073], [-0.891240604718526, 0.9672518324851994], [-0.5409584230184554, 0.9713898932933821], [-0.25894148558378216, 2.5152643418312075], [-0.45822736799716957, 2.3322787857055665]]
[[-1.625001797244961, -1.3775791019201276], [-1.6994698364551248, -1.6201084319145782], [-1.6765475300137813, -1.593899449970633], [-1.7765715141479785, -1.429204861720403], [-1.6125010804937343, 0.7462631022013151], [0.12183601370081329, 0.9202399892807007], [-0.20981468677520707, 1.0809487771987916], [-0.3409952625334262, 1.0819044271111489], [-0.8629110362132388, 1.3328333995342254], [0.5647491431236267, 1.4919884395599365], [-1.1407824403047562, 1.1077542293071752], [-0.41884194612503, 0.9204118907451629], [-0.09659737959504114, 1.3402651607990266], [-0.37799227342009545, 1.9512989234924318], [-1.9788720548152923, 0.11448061108589358], [-1.504551773071289, -0.4403310531377792], [-0.8798540449142455, 0.758961479067803], [-1.730880683660507, 0.09557242676615715], [-0.42758649110794067, 2.406780834197998], [-0.2568553149700159, 1.6729221701622012]]
[[-1.6305189566964586, -1.6003795112055126], [-1.7081632832951017, -1.6311125373094904], [-1.7058264591317427, -1.576687606681477], [-1.783768247778599, -0.7833605510697622], [-1.6122808342178663, 0.749462154524194], [-0.34949194252490945, 0.8867439143657685], [-0.3660611987113949, 1.0454113483428955], [0.6506413245201111, 1.2172250437736511], [-0.07698484133929014, 1.310090701341629], [0.047354825511574924, 1.439978975057602], [-0.8794805037975312, 0.8167439830303193], [-0.6265281139314172, 1.1838004469871528], [-0.9087627828121184, 0.6937956136465073], [-0.5421743226051331, 1.4380559635162353], [-0.978415470123291, 1.0859962224960327], [-1.5094552075862884, -0.044541593641042654], [-0.8744714736938475, 0.7647387188673025], [-0.7934395617246626, 0.08223863206803807], [0.3827237826585771, 2.652261443138123], [-0.6896115601062771, 1.3761717915534972]]
[[-1.6186784253109086, -1.5693485038176826], [-1.72835901812186, -1.6432177700330628], [-1.7076399737596513, -1.6097128108695702], [-1.8021432636976242, -1.3284862047433852], [-1.596178948879242, 0.6625472353054926], [-0.6944571665922801, 0.9518276672363282], [-0.7269734323024748, 1.0353558430671692], [-0.8661700230836866, 1.1455116460720698], [-0.4140335580706593, 1.3269658486048381], [-0.04390252102166414, 1.4320555627346039], [-1.2793010360002517, 0.2831796646118171], [-0.42194350957870486, 0.8699461817741402], [-0.9181122504174709, 0.15566665127873433], [-0.5509942042827606, 1.080338443120321], [-1.0089550733566284, 1.4660056829452515], [-1.6240603637695312, 0.6092981815338137], [-0.31215516328811643, 2.4130184173583986], [-0.7532279670238492, 0.8533577010035527], [0.2478049867600203, 2.6451763916015625], [0.761351102590561, 1.6454719960689548]]
[[-1.6276869903362932, -1.599078859204562], [-1.7339512520247982, -1.6385282735614215], [-1.741366630660163, -1.6424473361999958], [-1.7971849452881585, -0.7309370531054079], [-1.6278303964270486, 0.7723127742111684], [-0.1722388928383583, 0.9186346727609634], [-0.5947516748309131, 1.0059046959877014], [-1.2091454038619993, 1.2231540298461914], [-0.21209414601325982, 1.3445752674341203], [-0.1621954591944813, 1.4271723687648774], [-0.9635724425315856, 1.2750583052635194], [-0.9140616726875305, 0.7851586639881138], [-1.4412821888923646, 0.11031703233718892], [-1.0505098831653594, 1.2260904312133791], [-1.0933023583889008, 1.5857082033157348], [-1.899317145347595, -0.4393296778202055], [-0.7679478269815442, 2.235741753578187], [-0.549511661529541, 2.2070249462127687], [0.2307930152327754, 1.6792968177795413], [-0.2634490244835615, 0.7092853683233262]]
[[-1.6265173185856445, -1.6153738576440864], [-1.7342594655441201, -1.6297586002178943], [-1.747621037332635, -1.620734293460846], [-1.8318689725001653, -1.3425230442058473], [-1.6881908655166624, 0.7065153392155968], [0.028801503423601396, 0.940901939528329], [0.15874767437577247, 1.0307217383384704], [-0.505984153151512, 1.166750052769979], [-0.7878115135431288, 1.3523483103513718], [-0.6047049026489257, 1.3105551910400393], [-1.1117459321022032, 1.071045606732369], [-0.9909835865100224, 0.9792612469196325], [-0.8345226514339447, 1.5870060014724732], [-1.1158634641766547, 0.9057844412326818], [-0.4969191573560237, 2.1543427085876465], [-1.6797114372253417, 0.20426355361938484], [-0.7690461707115169, 2.2075180673599255], [-0.6918335554003715, 1.2183914172649386], [0.041151500120758994, 2.5580923545360563], [-0.2678764224052428, 0.6964163517951968]]
[[-1.6404410820951134, -1.6120887987068055], [-1.7462455625014197, -1.6350563036206025], [-1.758391050776543, -1.627754167148045], [-1.841628751414163, -0.30026761105427374], [-1.6649378585815429, 0.6815996921062469], [-0.31010237410664504, 0.901844881772995], [-0.17719008550047805, 1.0466144371032715], [-0.8049380886554717, 1.1852916336059571], [-0.2729997071623802, 1.2864574992656708], [-0.7885519695281982, 1.2373196291923523], [-1.10183042883873, 1.0554918539524085], [-0.8386054024100301, 0.7713592791557321], [-1.0176547849178315, 1.8573243284225465], [-0.9148461830615997, 1.0270740431547167], [-0.799092539846897, 1.715414198637009], [-1.7337843640645343, -0.3114390754699707], [-1.5200906395912166, 0.9998388171195995], [-0.33939693093299866, 1.5485147130489354], [0.9472924482822418, 2.6434934329986572], [0.07215104021132002, 1.8046477499604232]]
[[-1.640688826084137, -1.584695946304114], [-1.779938869074517, -1.6511463049616308], [-1.7727045349256938, -1.6113083498818532], [-1.8318279588979387, 0.016925722297414347], [-1.709000602470977, 0.5996827323647108], [0.0332692713662982, 0.987822356564658], [-0.3631034153699871, 0.9688632911443711], [-0.8558659410476681, 1.129338298927654], [-0.2759009197354317, 1.3714545160531997], [-1.2450717204809187, 1.2352867627143862], [-0.6079841315746304, 0.6162221550941468], [-0.9976768016815185, 0.8029095196723938], [-1.0684625446796416, 1.3458160948753362], [-0.6871041655540464, 1.9692224979400634], [-0.309469259083271, 1.9971364521980286], [-1.6386445820331572, -0.42955706715583786], [-0.45010782480239864, 2.0852947425842285], [-0.34325709342956545, 2.52696715593338], [0.31840108260512356, 2.6750127911567687], [0.0865508034825325, 2.365380229949951]]
[[-1.6541976758351637, -1.2144514803886413], [-1.796356308997706, -1.6598286291044584], [-1.777758311483595, -1.5799888467788696], [-1.8169454180932307, -0.1762641265057013], [-1.7618749332427979, 0.25794240593910217], [-0.05267177138695828, 0.9793448662757874], [0.0074317227583379705, 1.033493869645255], [-0.5548316717147825, 1.1643932700157165], [-0.4946676182746887, 1.1448171011606851], [-0.5169724017381667, 1.431880172888438], [-0.411688772290945, 1.25265451669693], [-0.9628822803497314, 0.7380520272254943], [-1.4694971323013304, 1.8599167346954346], [-1.0990284132957457, 1.1703802442550661], [-0.9950190357367198, 1.8701181507110596], [-0.5646892875432967, 0.6604295134544376], [-1.7516582727432248, 0.2461431103944779], [-0.6464691862463949, 2.5833658933639527], [0.17354974150657654, 0.4725904989242554], [-0.18560252487659434, 2.440098285675049]]
[[-1.652119416888658, -0.917389554977417], [-1.7801489760949571, -1.6892632990290974], [-1.7854299130025373, -1.5844258122444153], [-1.843913088951792, 0.02003144272603131], [-1.6582214450836181, 0.31838845416903494], [-0.518379424214363, 0.9146833896636963], [-0.4619576705231636, 0.9372046503653894], [-0.7839413672685621, 1.2570483535528183], [-0.40760196596384024, 1.3229767620563508], [-0.09556402087211563, 1.3623367643356323], [-0.6437773013114929, 1.3214152669906616], [-0.9476948609948157, 1.2168275761604312], [-1.0601197501023607, 1.8550189137458801], [-1.2425202822685242, 1.169927845001221], [0.6399027386307716, 1.9839356124401093], [-0.9504406511783599, 0.4555250406265269], [-1.5900542449951172, 0.7200265681743626], [-0.22148917198181128, 2.6190913009643553], [-0.4653754302859306, 0.39203772246837615], [-0.4970095850527281, 2.7756176555156715]]
